Voyage_ID,Departure_Port,Arrival_Port,Sail_Date,Sail_Time,Ship_Code,Customer_Number,SeqNo,Booking_Status,Reserved_Meter,Meters_To_Remove,Accumulated_Removed_Meter,Recommendation_Rank,Risk_Category,NoShow_Rate,Booking_Reliability_Score,Deferral_Candidate_Score,NoShow_Probability,Smart_Deferral_Score
Klaipeda_Rostock_2024-03-07_22:00_SHIP_04,Klaipeda,Rostock,2024-03-07,22:00,SHIP_04,C00090,108,Checked In,12.2,114.5,12.2,1,High Risk,0.7222222222222222,0.2777777777777778,0.7175092945078919,0.7507072642625465,0.7374280763606846
Rostock_Trelleborg_2025-09-01_08:00_SHIP_04,Rostock,Trelleborg,2025-09-01,08:00,SHIP_04,C00002,63,Checked In,17.1,5.599999999999909,17.1,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.7016644987632391,0.7182490533779465
Rostock_Trelleborg_2024-12-10_10:00_SHIP_01,Rostock,Trelleborg,2024-12-10,10:00,SHIP_01,C00002,91,Loaded,15.6,22.200000000000045,15.6,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6951047495271956,0.7143132038363205
Trelleborg_Travemünde_2025-04-25_14:00_SHIP_03,Trelleborg,Travemünde,2025-04-25,14:00,SHIP_03,C00322,170,Checked In,11.6,283.9000000000001,11.6,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7324530683214274,0.704857287922118
Klaipeda_Travemünde_2024-04-02_14:00_SHIP_01,Klaipeda,Travemünde,2024-04-02,14:00,SHIP_01,C00322,40,Checked In,13.7,128.5,13.7,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7307362582792147,0.7038272018967904
Travemünde_Klaipeda_2024-11-26_10:00_SHIP_02,Travemünde,Klaipeda,2024-11-26,10:00,SHIP_02,C00002,90,Booked,13.1,26.5,13.1,1,High Risk,0.7391304347826086,0.2608695652173913,0.7431258853000076,0.6709566062537057,0.6998243178722264
Trelleborg_Travemünde_2024-09-28_06:00_SHIP_02,Trelleborg,Travemünde,2024-09-28,06:00,SHIP_02,C00090,52,Loaded,15.4,195.0,15.4,1,High Risk,0.7222222222222222,0.2777777777777778,0.7175092945078919,0.6874328431234753,0.6994634236772419
Klaipeda_Travemünde_2024-09-13_08:00_SHIP_02,Klaipeda,Travemünde,2024-09-13,08:00,SHIP_02,C01076,40,Checked In,12.2,366.1999999999998,12.2,1,High Risk,0.6666666666666666,0.3333333333333333,0.6649652260307998,0.7210072789445117,0.698590457779027
Swinoujscie_Trelleborg_2024-12-21_14:00_SHIP_01,Swinoujscie,Trelleborg,2024-12-21,14:00,SHIP_01,C00322,46,Checked In,9.6,126.90000000000008,9.6,1,High Risk,0.6585365853658537,0.3414634146341463,0.6634636173231538,0.7196818773451388,0.6971945733363447
Trelleborg_Rostock_2025-12-29_14:00_SHIP_04,Trelleborg,Rostock,2025-12-29,14:00,SHIP_04,C00090,44,Loaded,12.8,31.19999999999981,12.8,1,High Risk,0.7222222222222222,0.2777777777777778,0.7175092945078919,0.6820745342454104,0.6962484383504031
